None, AG.LND.AGRI.ZS, IC.EXP.TIME.IMP, AG.YLD.CREL.KG
2011.MK, 44.3298969072165, 11, 3502.2
2011.MH, 72.2222222222222, 25, None
2011.MN, 73.0625144828652, 47, 1485.4
2011.MO, None, None, None
2011.ML, 34.110261516649, 31, 996.2
2011.MM, 19.2227035466638, None, 3651.5
2010.VU, 15.3404429860541, 30, 537.6
2011.MA, 67.4519381581896, 16, 1614.4
2011.MG, 71.1816899955291, 24, 2673.8
2011.MD, 74.8462896450965, 35, 2865.9
2011.ME, 38.0669144981413, 14, 3649.8
2010.VC, 25.6410256410256, 12, 18774.2
2012.YE, 44.5877606682198, 25, 1064.4
2011.FR, 53.1168973450681, 11, 6620.7
